[info] welcome to sbt 1.4.9 (Ubuntu Java 11.0.11)
[info] loading settings for project chisel-template-build from plugins.sbt ...
[info] loading project definition from /src/chisel-template/project
[info] loading settings for project root from build.sbt ...
[info] set current project to %NAME% (in build file:/src/chisel-template/)
[info] compiling 2 Scala sources to /src/chisel-template/target/scala-2.12/classes ...
[info] done compiling
mem_reg_pc       : 0x000005dc
mem_wb_data      : 0x12233000
wb_reg_wb_data   : 0x12233001
io.gp   :          23
---------
if_reg_pc        : 0x000005e8
id_reg_pc        : 0x000005e4
id_reg_inst      : 0x00771a63
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000005e0
exe_reg_op1_data : 0x12233000
exe_reg_op2_data : 0x00000001
exe_alu_out      : 0x12233001
mem_reg_pc       : 0x000005e0
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x12233000
io.gp   :          23
---------
if_reg_pc        : 0x000005e8
id_reg_pc        : 0x000005e4
id_reg_inst      : 0x00771a63
stall_flg        : 0x0
id_inst          : 0x00771a63
id_rs1_data      : 0x12233001
id_rs2_data      : 0x12233001
exe_reg_pc       : 0x000005e4
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000005e0
mem_wb_data      : 0x12233001
wb_reg_wb_data   : 0x00000000
io.gp   :          23
---------
if_reg_pc        : 0x000005ec
id_reg_pc        : 0x000005e8
id_reg_inst      : 0x00120213
stall_flg        : 0x0
id_inst          : 0x00120213
id_rs1_data      : 0x00000000
id_rs2_data      : 0x12233001
exe_reg_pc       : 0x000005e4
exe_reg_op1_data : 0x12233001
exe_reg_op2_data : 0x12233001
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000005e4
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x12233001
io.gp   :          23
---------
if_reg_pc        : 0x000005f0
id_reg_pc        : 0x000005ec
id_reg_inst      : 0x00200293
stall_flg        : 0x0
id_inst          : 0x00200293
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00002000
exe_reg_pc       : 0x000005e8
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000001
exe_alu_out      : 0x00000001
mem_reg_pc       : 0x000005e4
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          23
---------
if_reg_pc        : 0x000005f4
id_reg_pc        : 0x000005f0
id_reg_inst      : 0xfc5216e3
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000005ec
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000002
mem_reg_pc       : 0x000005e8
mem_wb_data      : 0x00000001
wb_reg_wb_data   : 0x00000000
io.gp   :          23
---------
if_reg_pc        : 0x000005f4
id_reg_pc        : 0x000005f0
id_reg_inst      : 0xfc5216e3
stall_flg        : 0x0
id_inst          : 0xfc5216e3
id_rs1_data      : 0x00000001
id_rs2_data      : 0x00000002
exe_reg_pc       : 0x000005f0
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000005ec
mem_wb_data      : 0x00000002
wb_reg_wb_data   : 0x00000001
io.gp   :          23
---------
if_reg_pc        : 0x000005f8
id_reg_pc        : 0x000005f4
id_reg_inst      : 0x02301063
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000005f0
exe_reg_op1_data : 0x00000001
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000005f0
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000002
io.gp   :          23
---------
if_reg_pc        : 0x000005bc
id_reg_pc        : 0x000005f8
id_reg_inst      : 0x00000013
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000005f4
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000005f0
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          23
---------
if_reg_pc        : 0x000005c0
id_reg_pc        : 0x000005bc
id_reg_inst      : 0x00002117
stall_flg        : 0x0
id_inst          : 0x00002117
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000005f8
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000005f4
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          23
---------
if_reg_pc        : 0x000005c4
id_reg_pc        : 0x000005c0
id_reg_inst      : 0xa4410113
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000005bc
exe_reg_op1_data : 0x000005bc
exe_reg_op2_data : 0x00002000
exe_alu_out      : 0x000025bc
mem_reg_pc       : 0x000005f8
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          23
---------
if_reg_pc        : 0x000005c4
id_reg_pc        : 0x000005c0
id_reg_inst      : 0xa4410113
stall_flg        : 0x0
id_inst          : 0xa4410113
id_rs1_data      : 0x000025bc
id_rs2_data      : 0x00000001
exe_reg_pc       : 0x000005c0
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000005bc
mem_wb_data      : 0x000025bc
wb_reg_wb_data   : 0x00000000
io.gp   :          23
---------
if_reg_pc        : 0x000005c8
id_reg_pc        : 0x000005c4
id_reg_inst      : 0x00000013
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000005c0
exe_reg_op1_data : 0x000025bc
exe_reg_op2_data : 0xfffffa44
exe_alu_out      : 0x00002000
mem_reg_pc       : 0x000005c0
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x000025bc
io.gp   :          23
---------
if_reg_pc        : 0x000005cc
id_reg_pc        : 0x000005c8
id_reg_inst      : 0x00000013
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000005c4
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000005c0
mem_wb_data      : 0x00002000
wb_reg_wb_data   : 0x00000000
io.gp   :          23
---------
if_reg_pc        : 0x000005d0
id_reg_pc        : 0x000005cc
id_reg_inst      : 0x122330b7
stall_flg        : 0x0
id_inst          : 0x122330b7
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00002000
exe_reg_pc       : 0x000005c8
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000005c4
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00002000
io.gp   :          23
---------
if_reg_pc        : 0x000005d4
id_reg_pc        : 0x000005d0
id_reg_inst      : 0x00108093
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000005cc
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x12233000
exe_alu_out      : 0x12233000
mem_reg_pc       : 0x000005c8
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          23
---------
if_reg_pc        : 0x000005d4
id_reg_pc        : 0x000005d0
id_reg_inst      : 0x00108093
stall_flg        : 0x0
id_inst          : 0x00108093
id_rs1_data      : 0x12233000
id_rs2_data      : 0x12233000
exe_reg_pc       : 0x000005d0
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000005cc
mem_wb_data      : 0x12233000
wb_reg_wb_data   : 0x00000000
io.gp   :          23
---------
if_reg_pc        : 0x000005d8
id_reg_pc        : 0x000005d4
id_reg_inst      : 0x00112a23
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000005d0
exe_reg_op1_data : 0x12233000
exe_reg_op2_data : 0x00000001
exe_alu_out      : 0x12233001
mem_reg_pc       : 0x000005d0
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x12233000
io.gp   :          23
---------
if_reg_pc        : 0x000005d8
id_reg_pc        : 0x000005d4
id_reg_inst      : 0x00112a23
stall_flg        : 0x0
id_inst          : 0x00112a23
id_rs1_data      : 0x00002000
id_rs2_data      : 0x12233001
exe_reg_pc       : 0x000005d4
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000005d0
mem_wb_data      : 0x12233001
wb_reg_wb_data   : 0x00000000
io.gp   :          23
---------
if_reg_pc        : 0x000005dc
id_reg_pc        : 0x000005d8
id_reg_inst      : 0x01412703
stall_flg        : 0x0
id_inst          : 0x01412703
id_rs1_data      : 0x00002000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000005d4
exe_reg_op1_data : 0x00002000
exe_reg_op2_data : 0x00000014
exe_alu_out      : 0x00002014
mem_reg_pc       : 0x000005d4
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x12233001
io.gp   :          23
---------
if_reg_pc        : 0x000005e0
id_reg_pc        : 0x000005dc
id_reg_inst      : 0x122333b7
stall_flg        : 0x0
id_inst          : 0x122333b7
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00002000
exe_reg_pc       : 0x000005d8
exe_reg_op1_data : 0x00002000
exe_reg_op2_data : 0x00000014
exe_alu_out      : 0x00002014
mem_reg_pc       : 0x000005d4
mem_wb_data      : 0x00002014
wb_reg_wb_data   : 0x00000000
io.gp   :          23
---------
if_reg_pc        : 0x000005e4
id_reg_pc        : 0x000005e0
id_reg_inst      : 0x00138393
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000005dc
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x12233000
exe_alu_out      : 0x12233000
mem_reg_pc       : 0x000005d8
mem_wb_data      : 0x12233001
wb_reg_wb_data   : 0x00002014
io.gp   :          23
---------
if_reg_pc        : 0x000005e4
id_reg_pc        : 0x000005e0
id_reg_inst      : 0x00138393
stall_flg        : 0x0
id_inst          : 0x00138393
id_rs1_data      : 0x12233000
id_rs2_data      : 0x12233001
exe_reg_pc       : 0x000005e0
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000005dc
mem_wb_data      : 0x12233000
wb_reg_wb_data   : 0x12233001
io.gp   :          23
---------
if_reg_pc        : 0x000005e8
id_reg_pc        : 0x000005e4
id_reg_inst      : 0x00771a63
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000005e0
exe_reg_op1_data : 0x12233000
exe_reg_op2_data : 0x00000001
exe_alu_out      : 0x12233001
mem_reg_pc       : 0x000005e0
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x12233000
io.gp   :          23
---------
if_reg_pc        : 0x000005e8
id_reg_pc        : 0x000005e4
id_reg_inst      : 0x00771a63
stall_flg        : 0x0
id_inst          : 0x00771a63
id_rs1_data      : 0x12233001
id_rs2_data      : 0x12233001
exe_reg_pc       : 0x000005e4
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000005e0
mem_wb_data      : 0x12233001
wb_reg_wb_data   : 0x00000000
io.gp   :          23
---------
if_reg_pc        : 0x000005ec
id_reg_pc        : 0x000005e8
id_reg_inst      : 0x00120213
stall_flg        : 0x0
id_inst          : 0x00120213
id_rs1_data      : 0x00000001
id_rs2_data      : 0x12233001
exe_reg_pc       : 0x000005e4
exe_reg_op1_data : 0x12233001
exe_reg_op2_data : 0x12233001
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000005e4
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x12233001
io.gp   :          23
---------
if_reg_pc        : 0x000005f0
id_reg_pc        : 0x000005ec
id_reg_inst      : 0x00200293
stall_flg        : 0x0
id_inst          : 0x00200293
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00002000
exe_reg_pc       : 0x000005e8
exe_reg_op1_data : 0x00000001
exe_reg_op2_data : 0x00000001
exe_alu_out      : 0x00000002
mem_reg_pc       : 0x000005e4
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          23
---------
if_reg_pc        : 0x000005f4
id_reg_pc        : 0x000005f0
id_reg_inst      : 0xfc5216e3
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000005ec
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000002
mem_reg_pc       : 0x000005e8
mem_wb_data      : 0x00000002
wb_reg_wb_data   : 0x00000000
io.gp   :          23
---------
if_reg_pc        : 0x000005f4
id_reg_pc        : 0x000005f0
id_reg_inst      : 0xfc5216e3
stall_flg        : 0x0
id_inst          : 0xfc5216e3
id_rs1_data      : 0x00000002
id_rs2_data      : 0x00000002
exe_reg_pc       : 0x000005f0
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000005ec
mem_wb_data      : 0x00000002
wb_reg_wb_data   : 0x00000002
io.gp   :          23
---------
if_reg_pc        : 0x000005f8
id_reg_pc        : 0x000005f4
id_reg_inst      : 0x02301063
stall_flg        : 0x0
id_inst          : 0x02301063
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000017
exe_reg_pc       : 0x000005f0
exe_reg_op1_data : 0x00000002
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000005f0
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000002
io.gp   :          23
---------
if_reg_pc        : 0x000005fc
id_reg_pc        : 0x000005f8
id_reg_inst      : 0x0ff0000f
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000005f4
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000017
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000005f0
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          23
---------
if_reg_pc        : 0x00000614
id_reg_pc        : 0x000005fc
id_reg_inst      : 0x00000013
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000005f8
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000005f4
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          23
---------
if_reg_pc        : 0x00000618
id_reg_pc        : 0x00000614
id_reg_inst      : 0x0ff0000f
stall_flg        : 0x0
id_inst          : 0x0ff0000f
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000005fc
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000005f8
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          23
---------
if_reg_pc        : 0x0000061c
id_reg_pc        : 0x00000618
id_reg_inst      : 0x00100193
stall_flg        : 0x0
id_inst          : 0x00100193
id_rs1_data      : 0x00000000
id_rs2_data      : 0x12233001
exe_reg_pc       : 0x00000614
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000005fc
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          23
---------
if_reg_pc        : 0x00000620
id_reg_pc        : 0x0000061c
id_reg_inst      : 0x05d00893
stall_flg        : 0x0
id_inst          : 0x05d00893
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000618
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000001
exe_alu_out      : 0x00000001
mem_reg_pc       : 0x00000614
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          23
---------
if_reg_pc        : 0x00000624
id_reg_pc        : 0x00000620
id_reg_inst      : 0x00000513
stall_flg        : 0x0
id_inst          : 0x00000513
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000061c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x0000005d
exe_alu_out      : 0x0000005d
mem_reg_pc       : 0x00000618
mem_wb_data      : 0x00000001
wb_reg_wb_data   : 0x00000000
io.gp   :          23
---------
if_reg_pc        : 0x00000004
id_reg_pc        : 0x00000624
id_reg_inst      : 0x00000073
stall_flg        : 0x0
id_inst          : 0x00000073
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000620
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000061c
mem_wb_data      : 0x0000005d
wb_reg_wb_data   : 0x00000001
io.gp   :          23
---------
if_reg_pc        : 0x00000008
id_reg_pc        : 0x00000004
id_reg_inst      : 0x34202f73
stall_flg        : 0x0
id_inst          : 0x34202f73
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00002000
exe_reg_pc       : 0x00000624
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000620
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x0000005d
io.gp   :           1
---------
if_reg_pc        : 0x0000000c
id_reg_pc        : 0x00000008
id_reg_inst      : 0x00800f93
stall_flg        : 0x0
id_inst          : 0x00800f93
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000004
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000624
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :           1
---------
if_reg_pc        : 0x00000010
id_reg_pc        : 0x0000000c
id_reg_inst      : 0x03ff0863
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000008
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000008
exe_alu_out      : 0x00000008
mem_reg_pc       : 0x00000004
mem_wb_data      : 0x0000000b
wb_reg_wb_data   : 0x00000000
io.gp   :           1
---------
if_reg_pc        : 0x00000010
id_reg_pc        : 0x0000000c
id_reg_inst      : 0x03ff0863
stall_flg        : 0x0
id_inst          : 0x03ff0863
id_rs1_data      : 0x0000000b
id_rs2_data      : 0x00000008
exe_reg_pc       : 0x0000000c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000008
mem_wb_data      : 0x00000008
wb_reg_wb_data   : 0x0000000b
io.gp   :           1
---------
if_reg_pc        : 0x00000014
id_reg_pc        : 0x00000010
id_reg_inst      : 0x00900f93
stall_flg        : 0x0
id_inst          : 0x00900f93
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000000c
exe_reg_op1_data : 0x0000000b
exe_reg_op2_data : 0x00000008
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000000c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000008
io.gp   :           1
---------
if_reg_pc        : 0x00000018
id_reg_pc        : 0x00000014
id_reg_inst      : 0x03ff0463
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000010
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000009
exe_alu_out      : 0x00000009
mem_reg_pc       : 0x0000000c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :           1
---------
if_reg_pc        : 0x00000018
id_reg_pc        : 0x00000014
id_reg_inst      : 0x03ff0463
stall_flg        : 0x0
id_inst          : 0x03ff0463
id_rs1_data      : 0x0000000b
id_rs2_data      : 0x00000009
exe_reg_pc       : 0x00000014
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000010
mem_wb_data      : 0x00000009
wb_reg_wb_data   : 0x00000000
io.gp   :           1
---------
if_reg_pc        : 0x0000001c
id_reg_pc        : 0x00000018
id_reg_inst      : 0x00b00f93
stall_flg        : 0x0
id_inst          : 0x00b00f93
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000014
exe_reg_op1_data : 0x0000000b
exe_reg_op2_data : 0x00000009
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000014
