[info] welcome to sbt 1.4.9 (Ubuntu Java 11.0.11)
[info] loading settings for project chisel-template-build from plugins.sbt ...
[info] loading project definition from /src/chisel-template/project
[info] loading settings for project root from build.sbt ...
[info] set current project to %NAME% (in build file:/src/chisel-template/)
[info] compiling 1 Scala source to /src/chisel-template/target/scala-2.12/classes ...
[info] done compiling
id_inst          : 0x00600093
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000001
exe_reg_pc       : 0x000005c4
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000005c0
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x0000000d
io.gp   :          33
---------
if_reg_pc        : 0x000005d0
id_reg_pc        : 0x000005cc
id_reg_inst      : 0x0020a733
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000005c8
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000006
exe_alu_out      : 0x00000006
mem_reg_pc       : 0x000005c4
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          33
---------
if_reg_pc        : 0x000005d0
id_reg_pc        : 0x000005cc
id_reg_inst      : 0x0020a733
stall_flg        : 0x0
id_inst          : 0x0020a733
id_rs1_data      : 0x00000006
id_rs2_data      : 0x0000000d
exe_reg_pc       : 0x000005cc
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000005c8
mem_wb_data      : 0x00000006
wb_reg_wb_data   : 0x00000000
io.gp   :          33
---------
if_reg_pc        : 0x000005d4
id_reg_pc        : 0x000005d0
id_reg_inst      : 0x00120213
stall_flg        : 0x0
id_inst          : 0x00120213
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000006
exe_reg_pc       : 0x000005cc
exe_reg_op1_data : 0x00000006
exe_reg_op2_data : 0x0000000d
exe_alu_out      : 0x00000001
mem_reg_pc       : 0x000005cc
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000006
io.gp   :          33
---------
if_reg_pc        : 0x000005d8
id_reg_pc        : 0x000005d4
id_reg_inst      : 0x00200293
stall_flg        : 0x0
id_inst          : 0x00200293
id_rs1_data      : 0x00000000
id_rs2_data      : 0x0000000d
exe_reg_pc       : 0x000005d0
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000001
exe_alu_out      : 0x00000001
mem_reg_pc       : 0x000005cc
mem_wb_data      : 0x00000001
wb_reg_wb_data   : 0x00000000
io.gp   :          33
---------
if_reg_pc        : 0x000005dc
id_reg_pc        : 0x000005d8
id_reg_inst      : 0xfe5212e3
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000005d4
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000002
mem_reg_pc       : 0x000005d0
mem_wb_data      : 0x00000001
wb_reg_wb_data   : 0x00000001
io.gp   :          33
---------
if_reg_pc        : 0x000005dc
id_reg_pc        : 0x000005d8
id_reg_inst      : 0xfe5212e3
stall_flg        : 0x0
id_inst          : 0xfe5212e3
id_rs1_data      : 0x00000001
id_rs2_data      : 0x00000002
exe_reg_pc       : 0x000005d8
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000005d4
mem_wb_data      : 0x00000002
wb_reg_wb_data   : 0x00000001
io.gp   :          33
---------
if_reg_pc        : 0x000005e0
id_reg_pc        : 0x000005dc
id_reg_inst      : 0x00100393
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000005d8
exe_reg_op1_data : 0x00000001
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000005d8
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000002
io.gp   :          33
---------
if_reg_pc        : 0x000005bc
id_reg_pc        : 0x000005e0
id_reg_inst      : 0x00000013
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000005dc
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000005d8
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          33
---------
if_reg_pc        : 0x000005c0
id_reg_pc        : 0x000005bc
id_reg_inst      : 0x00d00113
stall_flg        : 0x0
id_inst          : 0x00d00113
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000005e0
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000005dc
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          33
---------
if_reg_pc        : 0x000005c4
id_reg_pc        : 0x000005c0
id_reg_inst      : 0x00000013
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000005bc
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x0000000d
exe_alu_out      : 0x0000000d
mem_reg_pc       : 0x000005e0
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          33
---------
if_reg_pc        : 0x000005c8
id_reg_pc        : 0x000005c4
id_reg_inst      : 0x00000013
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000005c0
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000005bc
mem_wb_data      : 0x0000000d
wb_reg_wb_data   : 0x00000000
io.gp   :          33
---------
if_reg_pc        : 0x000005cc
id_reg_pc        : 0x000005c8
id_reg_inst      : 0x00600093
stall_flg        : 0x0
id_inst          : 0x00600093
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000001
exe_reg_pc       : 0x000005c4
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000005c0
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x0000000d
io.gp   :          33
---------
if_reg_pc        : 0x000005d0
id_reg_pc        : 0x000005cc
id_reg_inst      : 0x0020a733
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000005c8
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000006
exe_alu_out      : 0x00000006
mem_reg_pc       : 0x000005c4
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          33
---------
if_reg_pc        : 0x000005d0
id_reg_pc        : 0x000005cc
id_reg_inst      : 0x0020a733
stall_flg        : 0x0
id_inst          : 0x0020a733
id_rs1_data      : 0x00000006
id_rs2_data      : 0x0000000d
exe_reg_pc       : 0x000005cc
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000005c8
mem_wb_data      : 0x00000006
wb_reg_wb_data   : 0x00000000
io.gp   :          33
---------
if_reg_pc        : 0x000005d4
id_reg_pc        : 0x000005d0
id_reg_inst      : 0x00120213
stall_flg        : 0x0
id_inst          : 0x00120213
id_rs1_data      : 0x00000001
id_rs2_data      : 0x00000006
exe_reg_pc       : 0x000005cc
exe_reg_op1_data : 0x00000006
exe_reg_op2_data : 0x0000000d
exe_alu_out      : 0x00000001
mem_reg_pc       : 0x000005cc
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000006
io.gp   :          33
---------
if_reg_pc        : 0x000005d8
id_reg_pc        : 0x000005d4
id_reg_inst      : 0x00200293
stall_flg        : 0x0
id_inst          : 0x00200293
id_rs1_data      : 0x00000000
id_rs2_data      : 0x0000000d
exe_reg_pc       : 0x000005d0
exe_reg_op1_data : 0x00000001
exe_reg_op2_data : 0x00000001
exe_alu_out      : 0x00000002
mem_reg_pc       : 0x000005cc
mem_wb_data      : 0x00000001
wb_reg_wb_data   : 0x00000000
io.gp   :          33
---------
if_reg_pc        : 0x000005dc
id_reg_pc        : 0x000005d8
id_reg_inst      : 0xfe5212e3
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000005d4
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000002
mem_reg_pc       : 0x000005d0
mem_wb_data      : 0x00000002
wb_reg_wb_data   : 0x00000001
io.gp   :          33
---------
if_reg_pc        : 0x000005dc
id_reg_pc        : 0x000005d8
id_reg_inst      : 0xfe5212e3
stall_flg        : 0x0
id_inst          : 0xfe5212e3
id_rs1_data      : 0x00000002
id_rs2_data      : 0x00000002
exe_reg_pc       : 0x000005d8
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000005d4
mem_wb_data      : 0x00000002
wb_reg_wb_data   : 0x00000002
io.gp   :          33
---------
if_reg_pc        : 0x000005e0
id_reg_pc        : 0x000005dc
id_reg_inst      : 0x00100393
stall_flg        : 0x0
id_inst          : 0x00100393
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000006
exe_reg_pc       : 0x000005d8
exe_reg_op1_data : 0x00000002
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000005d8
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000002
io.gp   :          33
---------
if_reg_pc        : 0x000005e4
id_reg_pc        : 0x000005e0
id_reg_inst      : 0x02200193
stall_flg        : 0x0
id_inst          : 0x02200193
id_rs1_data      : 0x00000000
id_rs2_data      : 0x0000000d
exe_reg_pc       : 0x000005dc
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000001
exe_alu_out      : 0x00000001
mem_reg_pc       : 0x000005d8
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          33
---------
if_reg_pc        : 0x000005e8
id_reg_pc        : 0x000005e4
id_reg_inst      : 0x04771c63
stall_flg        : 0x0
id_inst          : 0x04771c63
id_rs1_data      : 0x00000001
id_rs2_data      : 0x00000001
exe_reg_pc       : 0x000005e0
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000022
exe_alu_out      : 0x00000022
mem_reg_pc       : 0x000005dc
mem_wb_data      : 0x00000001
wb_reg_wb_data   : 0x00000000
io.gp   :          33
---------
if_reg_pc        : 0x000005ec
id_reg_pc        : 0x000005e8
id_reg_inst      : 0xfff00093
stall_flg        : 0x0
id_inst          : 0xfff00093
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000005e4
exe_reg_op1_data : 0x00000001
exe_reg_op2_data : 0x00000001
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000005e0
mem_wb_data      : 0x00000022
wb_reg_wb_data   : 0x00000001
io.gp   :          33
---------
if_reg_pc        : 0x000005f0
id_reg_pc        : 0x000005ec
id_reg_inst      : 0x00102133
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000005e8
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0xffffffff
exe_alu_out      : 0xffffffff
mem_reg_pc       : 0x000005e4
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000022
io.gp   :          33
---------
if_reg_pc        : 0x000005f0
id_reg_pc        : 0x000005ec
id_reg_inst      : 0x00102133
stall_flg        : 0x0
id_inst          : 0x00102133
id_rs1_data      : 0x00000000
id_rs2_data      : 0xffffffff
exe_reg_pc       : 0x000005ec
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000005e8
mem_wb_data      : 0xffffffff
wb_reg_wb_data   : 0x00000000
io.gp   :          34
---------
if_reg_pc        : 0x000005f4
id_reg_pc        : 0x000005f0
id_reg_inst      : 0x00000393
stall_flg        : 0x0
id_inst          : 0x00000393
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000005ec
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0xffffffff
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000005ec
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0xffffffff
io.gp   :          34
---------
if_reg_pc        : 0x000005f8
id_reg_pc        : 0x000005f4
id_reg_inst      : 0x02300193
stall_flg        : 0x0
id_inst          : 0x02300193
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000022
exe_reg_pc       : 0x000005f0
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000005ec
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          34
---------
if_reg_pc        : 0x000005fc
id_reg_pc        : 0x000005f8
id_reg_inst      : 0x04711263
stall_flg        : 0x0
id_inst          : 0x04711263
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000005f4
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000023
exe_alu_out      : 0x00000023
mem_reg_pc       : 0x000005f0
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          34
---------
if_reg_pc        : 0x00000600
id_reg_pc        : 0x000005fc
id_reg_inst      : 0xfff00093
stall_flg        : 0x0
id_inst          : 0xfff00093
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000005f8
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000005f4
mem_wb_data      : 0x00000023
wb_reg_wb_data   : 0x00000000
io.gp   :          34
---------
if_reg_pc        : 0x00000604
id_reg_pc        : 0x00000600
id_reg_inst      : 0x0000a133
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000005fc
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0xffffffff
exe_alu_out      : 0xffffffff
mem_reg_pc       : 0x000005f8
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000023
io.gp   :          34
---------
if_reg_pc        : 0x00000604
id_reg_pc        : 0x00000600
id_reg_inst      : 0x0000a133
stall_flg        : 0x0
id_inst          : 0x0000a133
id_rs1_data      : 0xffffffff
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000600
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000005fc
mem_wb_data      : 0xffffffff
wb_reg_wb_data   : 0x00000000
io.gp   :          35
---------
if_reg_pc        : 0x00000608
id_reg_pc        : 0x00000604
id_reg_inst      : 0x00100393
stall_flg        : 0x0
id_inst          : 0x00100393
id_rs1_data      : 0x00000000
id_rs2_data      : 0xffffffff
exe_reg_pc       : 0x00000600
exe_reg_op1_data : 0xffffffff
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000001
mem_reg_pc       : 0x00000600
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0xffffffff
io.gp   :          35
---------
if_reg_pc        : 0x0000060c
id_reg_pc        : 0x00000608
id_reg_inst      : 0x02400193
stall_flg        : 0x0
id_inst          : 0x02400193
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000002
exe_reg_pc       : 0x00000604
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000001
exe_alu_out      : 0x00000001
mem_reg_pc       : 0x00000600
mem_wb_data      : 0x00000001
wb_reg_wb_data   : 0x00000000
io.gp   :          35
---------
if_reg_pc        : 0x00000610
id_reg_pc        : 0x0000060c
id_reg_inst      : 0x02711863
stall_flg        : 0x0
id_inst          : 0x02711863
id_rs1_data      : 0x00000001
id_rs2_data      : 0x00000001
exe_reg_pc       : 0x00000608
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000024
exe_alu_out      : 0x00000024
mem_reg_pc       : 0x00000604
mem_wb_data      : 0x00000001
wb_reg_wb_data   : 0x00000001
io.gp   :          35
---------
if_reg_pc        : 0x00000614
id_reg_pc        : 0x00000610
id_reg_inst      : 0x000020b3
stall_flg        : 0x0
id_inst          : 0x000020b3
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000060c
exe_reg_op1_data : 0x00000001
exe_reg_op2_data : 0x00000001
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000608
mem_wb_data      : 0x00000024
wb_reg_wb_data   : 0x00000001
io.gp   :          35
---------
if_reg_pc        : 0x00000618
id_reg_pc        : 0x00000614
id_reg_inst      : 0x00000393
stall_flg        : 0x0
id_inst          : 0x00000393
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000610
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000060c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000024
io.gp   :          35
---------
if_reg_pc        : 0x0000061c
id_reg_pc        : 0x00000618
id_reg_inst      : 0x02500193
stall_flg        : 0x0
id_inst          : 0x02500193
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000002
exe_reg_pc       : 0x00000614
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000610
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          36
---------
if_reg_pc        : 0x00000620
id_reg_pc        : 0x0000061c
id_reg_inst      : 0x02709063
stall_flg        : 0x0
id_inst          : 0x02709063
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000618
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000025
exe_alu_out      : 0x00000025
mem_reg_pc       : 0x00000614
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          36
---------
if_reg_pc        : 0x00000624
id_reg_pc        : 0x00000620
id_reg_inst      : 0x01000093
stall_flg        : 0x0
id_inst          : 0x01000093
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000061c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000618
mem_wb_data      : 0x00000025
wb_reg_wb_data   : 0x00000000
io.gp   :          36
---------
if_reg_pc        : 0x00000628
id_reg_pc        : 0x00000624
id_reg_inst      : 0x01e00113
stall_flg        : 0x0
id_inst          : 0x01e00113
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000620
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000010
exe_alu_out      : 0x00000010
mem_reg_pc       : 0x0000061c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000025
io.gp   :          36
---------
if_reg_pc        : 0x0000062c
id_reg_pc        : 0x00000628
id_reg_inst      : 0x0020a033
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000624
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x0000001e
exe_alu_out      : 0x0000001e
mem_reg_pc       : 0x00000620
mem_wb_data      : 0x00000010
wb_reg_wb_data   : 0x00000000
io.gp   :          37
---------
if_reg_pc        : 0x0000062c
id_reg_pc        : 0x00000628
id_reg_inst      : 0x0020a033
stall_flg        : 0x0
id_inst          : 0x0020a033
id_rs1_data      : 0x00000010
id_rs2_data      : 0x0000001e
exe_reg_pc       : 0x00000628
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000624
mem_wb_data      : 0x0000001e
wb_reg_wb_data   : 0x00000010
io.gp   :          37
---------
if_reg_pc        : 0x00000630
id_reg_pc        : 0x0000062c
id_reg_inst      : 0x00000393
stall_flg        : 0x0
id_inst          : 0x00000393
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000628
exe_reg_op1_data : 0x00000010
exe_reg_op2_data : 0x0000001e
exe_alu_out      : 0x00000001
mem_reg_pc       : 0x00000628
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x0000001e
io.gp   :          37
---------
if_reg_pc        : 0x00000634
id_reg_pc        : 0x00000630
id_reg_inst      : 0x02600193
stall_flg        : 0x0
id_inst          : 0x02600193
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000001
exe_reg_pc       : 0x0000062c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000628
mem_wb_data      : 0x00000001
wb_reg_wb_data   : 0x00000000
io.gp   :          37
---------
if_reg_pc        : 0x00000638
id_reg_pc        : 0x00000634
id_reg_inst      : 0x00701463
stall_flg        : 0x0
id_inst          : 0x00701463
